Time   HR;V'O2;/V'O2;V'CO;2 RER;V'E;BF;VTex FICO;2FIO2 FECO;2FEO2 EE/d;CHO;gFAT g/d
52.20.00;05.08;376;339;0,0625;11;18.04;4,257002315;20.933.67;16.992.643;397;61
52.30.00;04.04;288;262;0,063194444;10;15.08;4,382002315;1,481550926;17.472.021;308;35
52.40.00;08.09;577;522;0,0625;18;20.06;6,069502315;20.933.74;16.924.077;637;107
52.50.00;06.06;429;377;0,061111111;14;18.07;5,138946759;1,481805556;17.123.007;402;97
53.00.00;07.02;467;401;0,059722222;15;16.05;6,382002315;1,481678241;17.183.256;389;129
53.10.00;09.07;633;536;0,059027778;20;23.04;5,993113426;1,481655093;17.144.417;488;208
53.20.00;12.08;831;688;0,057638889;27;24.06.00;0,736168981;1,481550926;17.195.782;564;318
53.30.00;12.02;790;668;0,059027778;26;24.01.00;0,666724537;1,48150463;17.325.516;618;266
53.40.00;11.00;714;628;0,061111111;25;24.03.00;1.0070.05;1,481550926;17.365.023;694;181
53.50.00;09.06;626;584;0,064583333;23;24.06.00;6,37505787;1,4815625;17.574.451;805;72
54.00.00;10.01;656;667;01.02;28;28.08.00;6,777835648;1,4815625;17.694.756;;
54.10.00;08.08;570;599;01.05;22;22.09;6,666724537;1,481805556;17.634.159;;
54.20.00;08.08;572;596;01.04;24;23.08;1.0020.05;1,481469907;17.894.163;;
54.30.00;10.07;694;701;01.01;21;27.08.00;5,361168981;20.933.84;17.115.025;;
54.40.00;11.01;721;693;0,066666667;27;24.09.00;0,715335648;1,481493056;17.665.164;1055;38
54.50.00;12.05;810;752;0,064583333;25;18.01;2,715335648;20.933.67;17.095.766;1026;114
55.00.00;12.00;779;698;0,0625;26;29.00.00;6,222280093;1,481747685;17.255.501;837;169
55.10.00;12.08;835;748;0,0625;31;38.03.00;5,548668981;20.932.80;17.925.901;898;184
55.20.00;14.02;926;838;0,063194444;23;37.04.00;4,208391204;1,482708333;15.496.560;1055;184
55.30.00;13.03;865;796;0,063888889;27;32.01.00;5,93755787;20.934.63;16.046.144;1060;139
55.40.00;11.01;719;667;0,064583333;29;29.00.00;6,826446759;20.932.66;18.165.112;907;97
55.50.00;12.04;804;743;0,063888889;26;29.08.00;6,048668981;1,482534722;16.185.715;999;120
56.00.00;12.05;814;767;0,065277778;29;27.04.00;0,31255787;1,48162037;17.485.811;1101;85
56.10.00;13.04;870;846;0,067361111;26;26.03.00;6,805613426;20.933.63;17.286.257;1333;31
56.20.00;12.05;814;785;0,066666667;29;29.08.00;6,826446759;1,481574074;17.615.840;1205;43
56.30.00;13.08;894;853;0,065972222;31;25.03.00;1,583391204;1,481840278;17.346.403;1276;71
56.40.00;17.08;1160;1098;0,065972222;34;31.06.00;0,638946759;20.931.94;18.968.304;1616;121
56.50.00;16.02;1054;999;0,065972222;33;34.06.00;6,569502315;20.933.82;17.007.544;1468;107
57.00.00;12.01;784;742;0,065972222;33;44.02.00;5,118113426;20.932.96;17.885.602;1079;73
57.10.00;13.04;871;830;0,065972222;27;24.00.00;0,819502315;1,481990741;16.786.233;1239;69
57.20.00;11.07;760;724;0,065972222;28;21.00;2,409780093;1,481574074;17.575.434;1075;57
57.30.00;07.07;499;477;0,065972222;17;23.01;5,159780093;1,481574074;17.593.561;698;26
57.40.00;07.06;495;477;0,066666667;18;21.02;5,979224537;1,481574074;17.603.538;717;15
57.50.00;06.03;408;400;0,068055556;15;22.03;4,722280093;1,481678241;17.562.924;626;ｫ-10
58.00.00;06.00;388;385;0,06875;17;24.04.00;4,854224537;20.932.90;18.072.782;624;ｫ-24
58.10.00;11.01;724;740;01.02;17;31.00.00;3,784780093;1,482094907;16.935.258;;
58.20.00;05.07;371;383;01.03;16;15.01;0,368113426;20.932.82;18.232.686;;
58.30.00;05.05;360;367;01.02;13;21.08;4,118113426;1,481400463;17.902.593;;
58.40.00;04.09;321;316;0,06875;14;26.00.00;3,805613426;1,481655093;17.572.294;493;ｫ-18
58.50.00;06.06;431;400;0,064583333;18;29.08.00;4,090335648;20.932.97;17.893.051;530;46
59.00.00;08.00;518;474;0,063194444;19;19.00;6,854224537;1,481527778;17.513.662;602;79
59.10.00;06.07;432;393;0,063194444;15;18.05;5,729224537;1,481585648;17.443.049;483;66
59.20.00;04.06;302;276;0,063194444;11;17.06;4,159780093;1,481655093;17.382.122;334;34
59.30.00;08.09;579;526;0,063194444;21;21.01;6,763946759;1,481597222;17.434.092;659;99
59.40.00;08.09;578;520;0,0625;20;25.00.00;5,472280093;1,481608796;17.384.079;622;113
59.50.00;12.03;798;729;0,063194444;28;25.07.00;0,666724537;1,481666667;17.375.660;942;139
01.00.00;11.05;750;693;0,063888889;28;27.05.00;1.0040.05;1,481493056;17.575.331;932;109
01.00.10;11.01;718;672;0,065277778;32;31.04.00;0,25005787;20.932.63;18.215.117;939;84
01.00.20;11.03;737;736;01.00;29;26.03.00;0,763946759;1,481458333;17.785.326;1240;ｫ-26
01.00.30;10.09;707;732;01.04;29;27.02.00;0,493113426;1,481597222;17.775.148;;
01.00.40;11.09;771;791;01.03;33;28.08.00;1,152835648;1,481400463;17.905.607;;
01.00.50;13.01;854;827;0,067361111;36;30.07.00;1,145891204;20.932.98;17.936.132;1292;36
01.01.00;16.07;1086;1013;0,064583333;35;22.00;4,007002315;1,481886574;17.237.746;1420;149
01.01.10;15.05;1008;951;0,065277778;36;28.05.00;1,965335648;1,481608796;17.527.206;1376;111
01.01.20;15.09;1033;1010;0,068055556;40;27.07.00;3,034780093;1,481574074;17.637.439;1625;27
01.01.30;16.04;1067;1079;01.01;46;40.01.00;1,152835648;1,481342593;17.927.745;;
01.01.40;17.02;1115;1158;01.04;40;30.01.00;2,388946759;1,481689815;17.708.142;;
01.01.50;14.08;961;1019;01.06;36;24.08.00;3,083391204;20.933.64;17.507.047;;
01.02.00;15.09;1034;1106;01.07;42;25.08.00;4,465335648;1,48162037;17.837.600;;
01.02.10;15.08;1026;1116;01.09;42;32.03.00;2,06255787;1,48181713;17.707.568;;
01.02.20;17.05;1137;1243;01.09;46;33.02.00;2,62505787;1,481875;17.688.403;;
01.02.30;17.02;1121;1226;01.09;53;36.04.00;3,215335648;20.932.92;18.258.284;;
01.02.40;18.00;1171;1289;01.10;47;44.00.00;0,555613426;1,481828704;17.728.667;;
01.02.50;17.04;1129;1260;01.12;53;47.01.00;0,868113426;1,481342593;18.158.382;;
01.03.00;16.05;1072;1170;01.09;52;49.03.00;0,37505787;20.932.92;18.257.919;;
01.03.10;14.05;941;1019;01.08;53;44.04.00;1,340335648;1,481087963;18.676.933;;
01.03.20;16.09;1101;1180;01.07;54;42.00.00;2,027835648;20.932.80;18.328.095;;
01.03.30;20.02;1313;1414;01.08;53;49.08.00;0,527835648;1,481689815;17.799.675;;
01.03.40;17.09;1165;1283;01.10;54;42.00.00;2,083391204;1,48125;18.188.626;;
01.03.50;12.06;819;901;01.10;43;26.07.00;4,277835648;20.932.68;18.496.051;;
01.04.00;14.03;932;1023;01.10;43;25.08.00;4,632002315;20.932.93;18.256.888;;
01.04.10;09.08;637;705;01.11;29;32.00.00;6,388946759;20.932.91;18.294.706;;
01.04.20;10.00;651;708;01.09;28;29.00.00;6,722280093;1,481759259;17.774.789;;
01.04.30;07.07;502;541;01.08;23;31.01.00;5,097280093;1,481400463;18.023.681;;
01.04.40;06.09;448;478;01.07;21;30.02.00;4,75005787;20.932.94;18.183.270;;
01.04.50;06.07;435;451;01.04;17;34.01.00;3,541724537;20.932.75;18.313.153;;
01.05.00;07.01;458;468;01.02;20;22.00;6,208391204;1,48130787;17.983.315;;
01.05.10;08.02;535;538;01.00;23;19.03;1,548668981;20.932.93;18.043.864;;
01.05.20;05.05;355;346;0,067361111;16;22.08;4,916724537;20.932.80;18.112.534;526;ｫ-7
01.05.30;08.02;536;499;0,064583333;22;37.04.00;4,007002315;20.932.65;18.173.805;676;61
01.05.40;11.05;747;684;0,063888889;30;52.07.00;3,930613426;1,48125;17.765.299;892;123
01.05.50;07.00;455;430;0,065972222;18;22.06;5,493113426;1,481331019;17.783.235;609;31
01.06.00;07.05;488;449;0,063888889;20;20.04;6,791724537;20.932.75;18.053.451;584;64
01.06.10;08.00;522;464;0,061805556;22;19.05;0,777835648;20.932.80;17.913.670;529;111
01.06.20;06.01;397;350;0,061111111;18;21.05;5,854224537;1,481157407;18.202.778;376;85
01.06.30;04.06;298;266;0,061805556;15;22.09;4,652835648;1,480960648;18.402.084;291;49
01.06.40;05.01;333;305;0,063888889;18;30.07.00;4,013946759;1,480844907;18.572.345;375;40
01.06.50;06.07;436;409;0,065277778;18;16.05;0,833391204;20.932.77;18.063.094;559;38
01.07.00;04.08;311;311;01.00;13;13.02;1.0040.05;20.932.99;17.992.228;;
01.07.10;04.03;282;284;01.01;13;19.04;4,590335648;20.932.86;18.152.023;;
01.07.20;04.01;267;272;01.02;16;20.00;5,611168981;1,480810185;18.791.914;;
01.07.30;07.06;492;495;01.01;19;18.05;1.0010.05;1,481365741;17.903.551;;
01.07.40;05.06;367;357;0,067361111;15;24.02.00;4,229224537;20.932.96;17.942.619;540;ｫ-4
01.07.50;05.03;344;330;0,066666667;21;29.04.00;4,87505787;20.931.78;19.142.447;477;5
01.08.00;15.02;989;901;0,063194444;39;24.00.00;4,541724537;1,481527778;17.517.015;1165;184
01.08.10;07.08;507;449;0,061111111;19;14.09;1,840335648;1,481805556;17.153.563;498;114
01.08.20;06.06;429;380;0,061805556;16;17.07;6,263946759;20.932.87;17.823.008;420;89
01.08.30;11.07;758;655;0,059722222;29;26.06.00;0,659780093;1,481608796;17.265.312;674;220
01.08.40;06.00;390;343;0,061111111;16;22.01;4,979224537;20.932.72;17.972.731;362;86
01.08.50;07.08;504;448;0,061805556;17;33.05.00;3,444502315;1,481435185;17.513.542;511;106
01.09.00;07.05;485;431;0,061805556;15;34.07.00;3,00005787;1,481909722;17.053.407;485;103
01.09.10;12.01;789;663;0,058333333;26;33.04.00;5,458391204;20.932.79;17.775.500;589;277
01.09.20;07.06;494;389;0,054861111;13;27.08.00;3,333391204;1,481365741;17.243.389;200;226
01.09.30;11.03;736;563;0,052777778;23;31.05.00;5,06255787;1,481493056;17.005.042;216;393
01.09.40;09.02;597;437;0,050694444;17;18.03;6,444502315;1,481574074;16.774.052;57;358
01.09.50;13.05;880;634;0,05;26;17.06;3,208391204;1,481412037;16.895.973;40;567
01.10.00;08.01;526;386;0,050694444;15;18.03;5,854224537;1,481469907;16.893.570;48;312
01.10.10;07.08;504;375;0,051388889;16;15.07;6,923668981;1,481342593;17.083.428;75;285
01.10.20;07.05;490;368;0,052083333;16;12.02;2,395891204;20.932.88;17.353.336;90;269
01.10.30;07.09;516;405;0,054166667;17;14.04;1,430613426;1,48125;17.343.544;199;243
01.10.40;09.01;590;489;0,057638889;22;28.02.00;5,305613426;1,481273148;17.444.095;390;217
01.10.50;10.09;711;596;0,058333333;26;25.04.00;0,194502315;20.932.97;17.574.952;521;250
01.11.00;12.01;783;682;0,060416667;27;23.05;0,986168981;1,481469907;17.405.501;726;218
01.11.10;12.01;788;686;0,060416667;29;23.01;1,87505787;1,48125;17.645.535;732;218
01.11.20;09.08;634;570;0,0625;25;23.00;0,68755787;20.932.89;17.824.476;684;128
01.11.30;09.08;635;607;0,066666667;27;23.01;1,090335648;20.932.93;17.924.537;907;37
01.11.40;09.09;645;635;0,06875;28;24.05.00;0,909780093;20.932.95;18.004.639;1031;ｫ-7
01.11.50;11.01;719;691;0,066666667;27;27.00.00;0,138946759;20.932.97;17.925.153;1050;39
01.12.00;13.07;893;809;0,063194444;35;27.01.00;2,00005787;1,481284722;17.756.327;1020;175
01.12.10;13.07;889;790;0,061805556;32;25.03.00;2,007002315;1,481365741;17.576.274;921;213
01.12.20;13.06;886;785;0,061805556;33;27.07.00;1,326446759;1,481342593;17.616.246;910;215
01.12.30;15.00;978;902;0,063888889;36;45.05.00;5,451446759;1,481469907;17.606.958;1215;156
01.12.40;12.07;827;798;0,066666667;34;27.06.00;1,757002315;20.932.90;18.005.936;1230;42
01.12.50;14.06;947;920;0,067361111;40;31.06.00;1,861168981;20.932.95;17.966.808;1454;35
01.13.00;15.06;1012;992;0,068055556;37;31.00.00;1,465335648;1,481666667;17.577.293;1608;19
01.13.10;12.08;833;829;0,06875;37;35.04.00;0,263946759;20.932.98;18.006.019;1388;ｫ-18
01.13.20;15.01;984;1011;01.03;39;26.08.00;3,166724537;1,481493056;17.837.166;;
01.13.30;13.08;899;913;01.02;47;34.00.00;2,680613426;1,48119213;18.466.525;;
01.13.40;18.00;1169;1190;01.02;47;38.08.00;1,520891204;20.933.70;17.328.499;;
01.13.50;15.08;1027;1063;01.04;44;32.06.00;2,534780093;20.932.93;18.137.493;;
01.14.00;18.03;1189;1233;01.04;50;36.05.00;2,513946759;1,481261574;18.058.680;;
01.14.10;18.02;1182;1230;01.04;51;40.04.00;1,833391204;1,481342593;17.998.637;;
01.14.20;20.04;1325;1371;01.03;60;54.09.00;0,632002315;20.932.96;18.109.676;;
01.14.30;19.05;1269;1322;01.04;56;48.02.00;1,138946759;20.932.98;18.109.277;;
01.14.40;15.01;984;1035;01.05;46;32.07.00;2,972280093;1,481215278;18.517.199;;
01.14.50;13.09;903;954;01.06;46;28.00.00;4,382002315;20.932.67;18.416.613;;
01.15.00;11.02;725;763;01.05;33;33.01.00;6,923668981;20.932.93;18.165.300;;
01.15.10;10.04;676;726;01.07;30;27.03.00;0,847280093;20.932.93;18.204.962;;
01.15.20;07.00;454;491;01.08;20;25.07.00;5,395891204;1,481412037;18.023.326;;
01.15.30;10.05;682;701;01.03;27;22.07;1,513946759;1,481296296;18.054.955;;
01.15.40;06.04;419;425;01.01;18;22.06;5,527835648;20.932.97;18.043.020;;
01.15.50;04.09;320;314;0,068055556;13;21.09;4,277835648;20.932.98;17.972.286;485;ｫ-15
01.16.00;04.06;298;279;0,065277778;12;19.02;4,486168981;20.932.88;17.952.107;369;17
01.16.10;05.09;382;347;0,063194444;16;22.07;4,888946759;20.932.79;17.972.691;419;57
01.16.20;06.00;392;359;0,063888889;15;20.01;5,326446759;20.932.98;17.782.765;448;52
01.16.30;06.04;417;388;0,064583333;17;19.08;5,847280093;20.932.95;17.862.956;518;41
01.16.40;05.09;380;346;0,063194444;16;17.07;6,138946759;20.932.83;17.942.678;420;55
01.16.50;08.02;530;466;0,061111111;22;26.06.00;5,763946759;20.932.72;17.973.720;506;126
01.17.00;06.05;422;353;0,058333333;15;17.04;6,132002315;20.932.92;17.612.924;289;138
01.17.10;06.01;396;328;0,057638889;15;21.00;4,81255787;20.932.87;17.642.738;249;136
01.17.20;06.01;396;329;0,057638889;15;21.04;4,743113426;20.932.89;17.642.738;259;132
01.17.30;06.04;415;354;0,059027778;15;18.08;5,715335648;20.932.93;17.662.888;322;120
01.17.40;05.02;338;298;0,061111111;13;17.09;5,034780093;20.932.95;17.712.360;316;67
01.17.50;05.01;329;295;0,0625;13;19.06;4,611168981;20.932.89;17.832.307;331;55
01.18.00;04.04;284;258;0,063194444;12;18.07;4,388946759;20.932.79;17.981.989;303;34
01.18.10;05.06;362;329;0,063194444;15;22.08;4,666724537;20.932.76;18.012.545;400;50
01.18.20;05.02;341;313;0,063888889;14;21.03;4,618113426;20.932.84;17.942.402;389;39
01.18.30;05.01;334;313;0,065277778;14;21.05;4,576446759;20.932.87;17.972.362;416;23
01.18.40;05.01;332;319;0,066666667;15;22.06;4,534780093;20.932.79;18.132.358;465;2
01.18.50;05.00;327;314;0,066666667;15;21.09;4,694502315;20.932.72;18.172.327;453;4
01.19.00;04.07;307;285;0,064583333;14;23.00;4,236168981;1,481238426;18.262.163;369;23
01.19.10;05.03;343;312;0,063194444;15;20.05;5,013946759;20.932.70;18.072.414;374;47
01.19.20;04.09;318;283;0,061805556;14;21.04;4,604224537;20.932.62;18.112.224;310;55
01.19.30;05.09;381;338;0,061805556;17;21.01;5,430613426;1,481111111;18.262.669;370;76
01.19.40;02.03;147;130;0,061111111;6;05.06;1,069502315;1,481238426;18.121.010;117;12
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
